Date,TZ,City,Code,Load,0
12/30/2020 04:25:00,EST,N.Y.C.,61761,4499.333,4670.632702311934
12/30/2020 04:30:00,EST,N.Y.C.,61761,4513.046,4670.998968933678
12/30/2020 04:35:00,EST,N.Y.C.,61761,4513.913,4690.552981853433
12/30/2020 04:40:00,EST,N.Y.C.,61761,4539.218,4686.271290948016
12/30/2020 04:45:00,EST,N.Y.C.,61761,4521.246,4674.188508840896
12/30/2020 04:50:00,EST,N.Y.C.,61761,4523.979,4698.076870806727
12/30/2020 04:55:00,EST,N.Y.C.,61761,4535.0063,4701.092307282065
12/30/2020 05:00:00,EST,N.Y.C.,61761,4530.7383,4799.3680938111465
12/30/2020 05:05:00,EST,N.Y.C.,61761,4532.0693,4787.711771504735
12/30/2020 05:10:00,EST,N.Y.C.,61761,4588.2324,4800.15211185565
12/30/2020 05:15:00,EST,N.Y.C.,61761,4613.7144,4842.339338364157
12/30/2020 05:20:00,EST,N.Y.C.,61761,4625.456,4843.061093134304
12/30/2020 05:25:00,EST,N.Y.C.,61761,4660.544,4859.369154756345
12/30/2020 05:30:00,EST,N.Y.C.,61761,4677.9277,4863.0686920318385
12/30/2020 05:35:00,EST,N.Y.C.,61761,4693.7617,4887.683339009922
12/30/2020 05:40:00,EST,N.Y.C.,61761,4713.7617,4894.530622996701
12/30/2020 05:45:00,EST,N.Y.C.,61761,4755.452,4875.662188336369
12/30/2020 05:50:00,EST,N.Y.C.,61761,4755.749,4887.389100260227
12/30/2020 05:55:00,EST,N.Y.C.,61761,4731.1953,4890.641672085498
12/30/2020 06:00:00,EST,N.Y.C.,61761,4803.614,5012.645673876563
12/30/2020 06:05:00,EST,N.Y.C.,61761,4804.7656,5009.427199053824
12/30/2020 06:10:00,EST,N.Y.C.,61761,4870.135,5019.035503468367
12/30/2020 06:15:00,EST,N.Y.C.,61761,4912.402,5041.947266032661
12/30/2020 06:20:00,EST,N.Y.C.,61761,4922.497,5056.414343098753
12/30/2020 06:25:00,EST,N.Y.C.,61761,4958.873,5079.245761427948
12/30/2020 06:30:00,EST,N.Y.C.,61761,4973.0146,5075.957021738235
12/30/2020 06:35:00,EST,N.Y.C.,61761,4998.839,5101.725419627699
12/30/2020 06:40:00,EST,N.Y.C.,61761,5027.8423,5129.527778867183
12/30/2020 06:45:00,EST,N.Y.C.,61761,5050.121,5131.5513164219865
12/30/2020 06:50:00,EST,N.Y.C.,61761,5079.2256,5142.515907997082
12/30/2020 06:55:00,EST,N.Y.C.,61761,5111.9707,5145.771770525703
12/30/2020 07:00:00,EST,N.Y.C.,61761,5153.9736,5320.200234778581
12/30/2020 07:05:00,EST,N.Y.C.,61761,5153.751,5316.981759955841
12/30/2020 07:10:00,EST,N.Y.C.,61761,5234.335,5326.676731257155
12/30/2020 07:15:00,EST,N.Y.C.,61761,5231.7773,5350.631420897027
12/30/2020 07:20:00,EST,N.Y.C.,61761,5265.2046,5370.246220981744
12/30/2020 07:25:00,EST,N.Y.C.,61761,5306.223,5393.635913777736
12/30/2020 07:30:00,EST,N.Y.C.,61761,5310.495,5400.949310602609
12/30/2020 07:35:00,EST,N.Y.C.,61761,5318.043,5420.296546081223
12/30/2020 07:40:00,EST,N.Y.C.,61761,5375.587,5444.775213576777
12/30/2020 07:45:00,EST,N.Y.C.,61761,5392.6895,5472.779432986954
12/30/2020 07:50:00,EST,N.Y.C.,61761,5389.376,5482.499442227361
12/30/2020 07:55:00,EST,N.Y.C.,61761,5432.485,5486.463384289327
12/30/2020 08:00:00,EST,N.Y.C.,61761,5462.998,5577.574442104877
12/30/2020 08:05:00,EST,N.Y.C.,61761,5493.0874,5573.949177145521
12/30/2020 08:10:00,EST,N.Y.C.,61761,5555.247,5579.149828017229
12/30/2020 08:15:00,EST,N.Y.C.,61761,5599.135,5601.71094969472
12/30/2020 08:20:00,EST,N.Y.C.,61761,5587.295,5622.157184701024
12/30/2020 08:25:00,EST,N.Y.C.,61761,5585.798,5645.74914845358
12/30/2020 08:30:00,EST,N.Y.C.,61761,5613.242,5656.715708583884
12/30/2020 08:35:00,EST,N.Y.C.,61761,5658.389,5677.756990858868
12/30/2020 08:40:00,EST,N.Y.C.,61761,5648.838,5696.7642655948675
12/30/2020 08:45:00,EST,N.Y.C.,61761,5660.904,5720.653169921552
12/30/2020 08:50:00,EST,N.Y.C.,61761,5663.4707,5730.346247757421
12/30/2020 08:55:00,EST,N.Y.C.,61761,5688.419,5734.440672597819
12/30/2020 09:00:00,EST,N.Y.C.,61761,5718.8516,5720.71189041095
12/30/2020 09:05:00,EST,N.Y.C.,61761,5762.168,5717.086625451595
12/30/2020 09:10:00,EST,N.Y.C.,61761,5798.215,5722.451778234221
12/30/2020 09:15:00,EST,N.Y.C.,61761,5801.3843,5742.783890922759
12/30/2020 09:20:00,EST,N.Y.C.,61761,5812.7007,5763.222892347394
12/30/2020 09:24:26,EST,N.Y.C.,61761,5821.824,
12/30/2020 09:25:00,EST,N.Y.C.,61761,5821.044,5783.178214673224
12/30/2020 09:26:14,EST,N.Y.C.,61761,5799.793,
12/30/2020 09:30:00,EST,N.Y.C.,61761,5805.277,5789.427503608536
12/30/2020 09:35:00,EST,N.Y.C.,61761,5844.5063,5807.259909716198
12/30/2020 09:40:00,EST,N.Y.C.,61761,5821.956,5823.079206960796
12/30/2020 09:45:00,EST,N.Y.C.,61761,5796.0356,5845.743063661654
12/30/2020 09:50:00,EST,N.Y.C.,61761,5816.5728,5822.282237415595
12/30/2020 09:55:00,EST,N.Y.C.,61761,5815.7114,5826.777529487899
12/30/2020 10:00:00,EST,N.Y.C.,61761,5827.7354,5822.748897296831
12/30/2020 10:05:00,EST,N.Y.C.,61761,5830.38,5819.123632337476
12/30/2020 10:10:00,EST,N.Y.C.,61761,5854.2646,5825.006737055299
12/30/2020 10:15:00,EST,N.Y.C.,61761,5854.63,5845.393259623041
12/30/2020 10:20:00,EST,N.Y.C.,61761,5872.3745,5863.316951522815
12/30/2020 10:25:00,EST,N.Y.C.,61761,5840.628,5880.966390430225
12/30/2020 10:30:00,EST,N.Y.C.,61761,5870.614,5887.084584222546
12/30/2020 10:35:00,EST,N.Y.C.,61761,5870.3867,5903.96338501058
12/30/2020 10:40:00,EST,N.Y.C.,61761,5855.125,5912.64309081455
12/30/2020 10:45:00,EST,N.Y.C.,61761,5888.525,5923.723526340556
12/30/2020 10:50:00,EST,N.Y.C.,61761,5855.8145,5901.162822564047
12/30/2020 10:55:00,EST,N.Y.C.,61761,5863.7676,5906.705678143728
12/30/2020 11:00:00,EST,N.Y.C.,61761,5867.749,5857.046030386602
12/30/2020 11:05:00,EST,N.Y.C.,61761,5877.3184,5852.953754188427
12/30/2020 11:10:00,EST,N.Y.C.,61761,5888.1655,5857.152874316342
12/30/2020 11:15:00,EST,N.Y.C.,61761,5892.6807,5870.9232412909005
12/30/2020 11:20:00,EST,N.Y.C.,61761,5914.216,5880.201010469596
12/30/2020 11:25:00,EST,N.Y.C.,61761,5913.4004,5897.786343977674
12/30/2020 11:30:00,EST,N.Y.C.,61761,5899.7695,5896.766211748034
12/30/2020 11:35:00,EST,N.Y.C.,61761,5888.2324,5906.814345745022
12/30/2020 11:40:00,EST,N.Y.C.,61761,5891.138,5911.155211292606
12/30/2020 11:45:00,EST,N.Y.C.,61761,5912.1455,5918.546563696886
12/30/2020 11:50:00,EST,N.Y.C.,61761,5890.791,5889.777972096839
12/30/2020 11:55:00,EST,N.Y.C.,61761,5912.951,5889.311788493993
12/30/2020 12:00:00,EST,N.Y.C.,61761,5924.056,5895.2984634522545
12/30/2020 12:05:00,EST,N.Y.C.,61761,5946.8516,5893.584379525864
12/30/2020 12:10:00,EST,N.Y.C.,61761,5938.202,5888.466635596418
12/30/2020 12:15:00,EST,N.Y.C.,61761,5966.3135,5884.170276991212
12/30/2020 12:20:00,EST,N.Y.C.,61761,5975.5835,5889.4338254904105
12/30/2020 12:25:00,EST,N.Y.C.,61761,5970.3027,5872.705426823319
12/30/2020 12:30:00,EST,N.Y.C.,61761,5949.308,5867.505925985635
12/30/2020 12:35:00,EST,N.Y.C.,61761,5904.1816,5872.9946200590475
12/30/2020 12:40:00,EST,N.Y.C.,61761,5893.189,5864.694066950216
12/30/2020 12:45:00,EST,N.Y.C.,61761,5899.903,5866.304717545441
12/30/2020 12:50:00,EST,N.Y.C.,61761,5925.4434,5853.930366330987
12/30/2020 12:55:00,EST,N.Y.C.,61761,5924.249,5854.416305924873
12/30/2020 13:00:00,EST,N.Y.C.,61761,5926.8213,5883.282453702224
12/30/2020 13:05:00,EST,N.Y.C.,61761,5929.12,5877.716131411897
12/30/2020 13:10:00,EST,N.Y.C.,61761,5941.625,5869.874163706236
12/30/2020 13:15:00,EST,N.Y.C.,61761,5946.6475,5844.08634310764
12/30/2020 13:20:00,EST,N.Y.C.,61761,5915.8984,5858.603734031683
12/30/2020 13:25:00,EST,N.Y.C.,61761,5950.9307,5858.250690208721
12/30/2020 13:30:00,EST,N.Y.C.,61761,5930.1914,5857.53643564103
12/30/2020 13:35:00,EST,N.Y.C.,61761,5929.628,5871.763828820474
12/30/2020 13:40:00,EST,N.Y.C.,61761,5922.7646,5871.0656949175755
12/30/2020 13:45:00,EST,N.Y.C.,61761,5958.8477,5871.192849770125
12/30/2020 13:50:00,EST,N.Y.C.,61761,5935.2256,5882.972686777695
12/30/2020 13:55:00,EST,N.Y.C.,61761,5922.1914,5887.935939859079
12/30/2020 14:00:00,EST,N.Y.C.,61761,5922.493,5857.7681026044465
12/30/2020 14:05:00,EST,N.Y.C.,61761,5955.098,5852.992110173929
12/30/2020 14:10:00,EST,N.Y.C.,61761,5922.639,5845.15014246827
12/30/2020 14:15:00,EST,N.Y.C.,61761,5921.16,5824.109965745663
12/30/2020 14:20:00,EST,N.Y.C.,61761,5920.9087,5844.451591136678
12/30/2020 14:25:00,EST,N.Y.C.,61761,5929.47,5850.775119308246
12/30/2020 14:30:00,EST,N.Y.C.,61761,5903.057,5856.14102475039
12/30/2020 14:35:00,EST,N.Y.C.,61761,5930.2524,5868.484583356227
12/30/2020 14:40:00,EST,N.Y.C.,61761,5926.092,5868.634330762894
12/30/2020 14:45:00,EST,N.Y.C.,61761,5942.621,5879.70737874511
12/30/2020 14:50:00,EST,N.Y.C.,61761,5935.796,5891.571327650074
12/30/2020 14:55:00,EST,N.Y.C.,61761,5925.469,5893.77127543739
12/30/2020 15:00:00,EST,N.Y.C.,61761,5937.9575,5866.746488610292
12/30/2020 15:05:00,EST,N.Y.C.,61761,5913.706,5861.970496179774
12/30/2020 15:10:00,EST,N.Y.C.,61761,5941.2524,5854.566017680958
12/30/2020 15:15:00,EST,N.Y.C.,61761,5907.0723,5834.230068744144
12/30/2020 15:20:00,EST,N.Y.C.,61761,5931.593,5855.206480350911
12/30/2020 15:25:00,EST,N.Y.C.,61761,5935.2393,5863.114067768311
12/30/2020 15:30:00,EST,N.Y.C.,61761,5940.5596,5872.439867164498
12/30/2020 15:35:00,EST,N.Y.C.,61761,5932.8125,5885.011199534165
12/30/2020 15:40:00,EST,N.Y.C.,61761,5956.7266,5886.878111903761
12/30/2020 15:45:00,EST,N.Y.C.,61761,5948.55,5900.350313187053
12/30/2020 15:50:00,EST,N.Y.C.,61761,5929.815,5910.123770240638
12/30/2020 15:55:00,EST,N.Y.C.,61761,5937.5,5912.417424642055
12/30/2020 16:00:00,EST,N.Y.C.,61761,5926.908,5956.734525536447
12/30/2020 16:05:00,EST,N.Y.C.,61761,5949.9287,5954.423647946074
12/30/2020 16:10:00,EST,N.Y.C.,61761,5950.758,5949.190233608231
12/30/2020 16:15:00,EST,N.Y.C.,61761,5949.132,5933.44949224853
12/30/2020 16:20:00,EST,N.Y.C.,61761,5976.2095,5955.666984739564
12/30/2020 16:25:00,EST,N.Y.C.,61761,5983.92,5965.065761374173
12/30/2020 16:30:00,EST,N.Y.C.,61761,5988.867,5975.941247281566
12/30/2020 16:35:00,EST,N.Y.C.,61761,6015.792,5991.680370256967
12/30/2020 16:40:00,EST,N.Y.C.,61761,6057.1777,5994.462349410607
12/30/2020 16:45:00,EST,N.Y.C.,61761,6074.786,6005.789362694162
12/30/2020 16:50:00,EST,N.Y.C.,61761,6069.7275,6010.632089594399
12/30/2020 16:55:00,EST,N.Y.C.,61761,6108.5293,6012.925743995816
12/30/2020 17:00:00,EST,N.Y.C.,61761,6128.799,6149.754891039183
12/30/2020 17:05:00,EST,N.Y.C.,61761,6182.549,6147.115202633609
12/30/2020 17:10:00,EST,N.Y.C.,61761,6158.1377,6135.909845865999
12/30/2020 17:15:00,EST,N.Y.C.,61761,6187.398,6120.965118146147
12/30/2020 17:20:00,EST,N.Y.C.,61761,6178.8096,6139.300774160069
12/30/2020 17:25:00,EST,N.Y.C.,61761,6175.148,6122.658563942965
12/30/2020 17:30:00,EST,N.Y.C.,61761,6203.1772,6123.977284083188
12/30/2020 17:35:00,EST,N.Y.C.,61761,6226.869,6134.0628091179715
12/30/2020 17:40:00,EST,N.Y.C.,61761,6212.8984,6139.484772749769
12/30/2020 17:45:00,EST,N.Y.C.,61761,6197.4717,6142.026114005983
12/30/2020 17:50:00,EST,N.Y.C.,61761,6225.365,6131.120491823398
12/30/2020 17:55:00,EST,N.Y.C.,61761,6212.04,6129.867961994858
12/30/2020 18:00:00,EST,N.Y.C.,61761,6206.1436,6149.0107854041635
12/30/2020 18:05:00,EST,N.Y.C.,61761,6198.747,6146.095059550935
12/30/2020 18:10:00,EST,N.Y.C.,61761,6159.705,6130.942801791745
12/30/2020 18:15:00,EST,N.Y.C.,61761,6132.9834,6113.08490414735
12/30/2020 18:20:00,EST,N.Y.C.,61761,6093.9062,6121.473585290269
12/30/2020 18:25:00,EST,N.Y.C.,61761,6093.6143,6096.727083427506
12/30/2020 18:30:00,EST,N.Y.C.,61761,6087.172,6092.149531296778
12/30/2020 18:35:00,EST,N.Y.C.,61761,6059.0557,6091.653081184999
12/30/2020 18:40:00,EST,N.Y.C.,61761,6069.8623,6096.567990227537
12/30/2020 18:45:00,EST,N.Y.C.,61761,6041.49,6084.619598195166
12/30/2020 18:50:00,EST,N.Y.C.,61761,6055.5273,6072.935492189716
12/30/2020 18:55:00,EST,N.Y.C.,61761,6038.997,6068.681981767484
12/30/2020 19:00:00,EST,N.Y.C.,61761,6053.616,6060.613236468975
12/30/2020 19:05:00,EST,N.Y.C.,61761,6016.7944,6057.697510615746
12/30/2020 19:10:00,EST,N.Y.C.,61761,6006.3315,6041.036763906501
12/30/2020 19:15:00,EST,N.Y.C.,61761,6014.9043,6039.79148499312
12/30/2020 19:20:00,EST,N.Y.C.,61761,5955.919,6042.327716649417
12/30/2020 19:25:00,EST,N.Y.C.,61761,5974.551,6009.345360256788
12/30/2020 19:30:00,EST,N.Y.C.,61761,5963.742,5999.414184875828
12/30/2020 19:35:00,EST,N.Y.C.,61761,5949.29,5991.210290671221
12/30/2020 19:40:00,EST,N.Y.C.,61761,5934.9707,5988.288364931277
12/30/2020 19:42:32,EST,N.Y.C.,61761,5943.2207,
12/30/2020 19:44:02,EST,N.Y.C.,61761,5917.9746,
12/30/2020 19:45:00,EST,N.Y.C.,61761,5922.447,5976.449708632441
12/30/2020 19:50:00,EST,N.Y.C.,61761,5935.1714,5959.871845577591
12/30/2020 19:55:00,EST,N.Y.C.,61761,5908.4385,5956.991156641834
12/30/2020 20:00:00,EST,N.Y.C.,61761,5882.838,5944.237357939566
12/30/2020 20:05:00,EST,N.Y.C.,61761,5856.727,5941.190813869836
12/30/2020 20:10:00,EST,N.Y.C.,61761,5835.3906,5920.635189585808
12/30/2020 20:15:00,EST,N.Y.C.,61761,5812.638,5914.808196368935
12/30/2020 20:20:00,EST,N.Y.C.,61761,5798.4336,5905.652361804639
12/30/2020 20:25:00,EST,N.Y.C.,61761,5769.4814,5868.915243401203
12/30/2020 20:30:00,EST,N.Y.C.,61761,5771.53,5857.683341846428
12/30/2020 20:35:00,EST,N.Y.C.,61761,,5849.180701529887
